City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kudahuvadhoo,MV,82.71,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
2,Sao Miguel Do Araguaia,BR,71.85,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
5,Coahuayana,MX,75.09,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
6,Rancho Palos Verdes,US,61.99,broken clouds,33.7445,-118.387,Terranea Resort
8,San Patricio,US,76.84,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
10,Katsuura,JP,75.11,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
11,Kapaa,US,78.78,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
14,Busselton,AU,66.04,broken clouds,-33.65,115.3333,Observatory Guest House
15,Hobart,AU,78.03,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
20,Alofi,NU,80.49,few clouds,-19.0595,-169.9187,Taloa Heights
22,Atuona,PF,78.06,light rain,-9.8,-139.0333,Villa Enata
23,Burnie,AU,64.92,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
24,Bowen,AU,80.82,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
26,Hilo,US,76.73,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
27,Arraial Do Cabo,BR,70.45,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
30,Ceyhan,TR,66.04,overcast clouds,37.0247,35.8175,Ilbeyli Kiz Ogrenci Yurdu
31,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
32,Lorengau,PG,86.05,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
35,Saint-Philippe,RE,80.47,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
40,Hasaki,JP,68.4,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
44,Rikitea,PF,72.5,broken clouds,-23.1203,-134.9692,People ThankYou
47,Valente,BR,71.91,overcast clouds,-11.4122,-39.4619,Bel Pousada E Restaurante
50,Galesong,ID,89.62,broken clouds,-5.3166,119.3661,Sapriadi Appy
53,Carutapera,BR,75.9,scattered clouds,-1.195,-46.02,Lidera
55,Souillac,MU,78.37,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
57,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
60,Sumenep,ID,87.55,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
62,Georgetown,MY,85.89,few clouds,5.4112,100.3354,Cititel Penang
66,Ginir,ET,62.56,light rain,7.1333,40.7,Sura Dare Village
71,Gladstone,AU,79.79,overcast clouds,-23.85,151.25,Highpoint International
75,Benjamin Hill,MX,64.62,overcast clouds,30.1667,-111.1,Hotel Benjamín Hill
83,Huilong,CN,67.98,light rain,31.8111,121.655,Hilton Garden Inn Qidong
90,Caravelas,BR,74.12,moderate rain,-17.7125,-39.2481,Pousada dos Navegantes
93,Sijunjung,ID,88.32,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
98,Saint George,US,65.53,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
101,Mahebourg,MU,78.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
102,Kismayo,SO,81.46,broken clouds,-0.3582,42.5454,Agan-Hotel
104,Chuy,UY,63.95,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
107,Karratha,AU,83.39,clear sky,-20.7377,116.8463,ibis Styles Karratha
108,Meulaboh,ID,85.08,overcast clouds,4.1363,96.1285,Kost Pria
113,Airai,TL,75.9,broken clouds,-8.9266,125.4092,Juvinal Martin
114,Puerto Ayora,EC,68.18,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
115,Denpasar,ID,87.46,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
116,Alugan,PH,80.89,moderate rain,12.2188,125.4808,JM Lodge
117,Richards Bay,ZA,68.47,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
119,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
123,Port Elizabeth,ZA,61.11,light rain,-33.918,25.5701,39 On Nile Guest House
125,Esperance,AU,64.24,broken clouds,-33.8667,121.9,Hospitality Esperance
128,Orange,US,63.61,clear sky,33.7,-117.7675,Meadows
131,Daru,PG,81.03,overcast clouds,-9.0763,143.2092,Daru Lodge
135,Takoradi,GH,76.06,light rain,4.8845,-1.7554,Raybow International Hotel
136,Victoria,HK,83.97,scattered clouds,22.2855,114.1577,Mini Hotel Central
139,Garowe,SO,75.13,few clouds,8.4054,48.4845,Curubo Hotel
141,Narrabri,AU,80.69,overcast clouds,-30.3167,149.7833,Crossroads Hotel
142,Kloulklubed,PW,88.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
143,Port Alfred,ZA,62.35,broken clouds,-33.5906,26.891,The Halyards Hotel
145,Selma,US,66.25,broken clouds,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
147,New Norfolk,AU,77.67,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
149,Bardiyah,LY,67.84,broken clouds,31.7561,25.0865,بورتو بردية
150,Comodoro Rivadavia,AR,60.66,clear sky,-45.8667,-67.5,Austral Hotel
151,Cidreira,BR,68.27,broken clouds,-30.1811,-50.2056,Hotel Castelo
152,San Carlos,VE,68.43,broken clouds,9.6612,-68.5827,Hotel Paternopoli
153,Faanui,PF,79.84,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
154,Nizwa,OM,84.02,clear sky,22.9333,57.5333,Orient Apartments
156,Ribeira Grande,PT,70.47,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
158,Hithadhoo,MV,83.48,broken clouds,-0.6,73.0833,Scoop Guest House
160,Juarez,MX,67.71,few clouds,31.7333,-106.4833,Hotel Santa Fe
161,Codrington,AU,78.93,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
162,Naze,JP,72.52,overcast clouds,28.3667,129.4833,オーベルジュ・アガルイ
163,Kutum,SD,71.78,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
164,Butaritari,KI,81.97,few clouds,3.0707,172.7902,Isles Sunset Lodge
166,Havelock,US,62.92,broken clouds,34.8791,-76.9013,Sherwood Motel
167,Sirjan,IR,63.1,broken clouds,29.452,55.6814,MAPNA Building
169,Mount Gambier,AU,84.11,broken clouds,-37.8333,140.7667,The Commodore
172,Yanam,IN,81.0,heavy intensity rain,16.7333,82.2167,The Regency Hotel
173,Carnarvon,AU,71.67,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
174,Port Blair,IN,84.61,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
175,Shiyan,CN,62.4,scattered clouds,32.6475,110.7781,Fenghuang Garden Holiday Hotel
176,Upata,VE,69.51,scattered clouds,8.0086,-62.3989,Posada Villa Nela
177,Kavieng,PG,84.4,light rain,-2.5744,150.7967,Nusa Island Retreat
178,Sao Jose Da Coroa Grande,BR,77.18,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
179,Correntina,BR,72.86,light rain,-13.3433,-44.6367,Hotel Pousada dos Sonhos
182,Ailigandi,PA,76.82,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
184,Kribi,CM,75.15,light rain,2.95,9.9167,Les Vagues bleues
186,Ambilobe,MG,82.76,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
187,Lakatoro,VU,79.5,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
188,Tautira,PF,80.62,light rain,-17.7333,-149.15,Pension Oaoa
190,Rock Sound,BS,78.06,broken clouds,24.9,-76.2,Rock Sound Club
191,Half Moon Bay,US,62.06,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
193,Benguela,AO,73.63,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
194,Moussoro,TD,84.85,overcast clouds,13.6408,16.4901,Hôtel Salama
195,Gat,IL,71.4,broken clouds,31.61,34.7642,OlusHome
196,Mancora,PE,70.83,few clouds,-4.1078,-81.0475,Máncora Marina Hotel
197,Finschhafen,PG,82.62,overcast clouds,-6.6024,147.8681,Cossam Guest House
201,Marsh Harbour,BS,76.59,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
206,Wajima,JP,65.08,few clouds,37.4,136.9,Wajiima Onsen Yashio
208,Kahului,US,80.62,light rain,20.8947,-156.47,Maui Seaside Hotel
209,Rio Grande,BR,69.94,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
213,Scalea,IT,67.33,broken clouds,39.813,15.7956,Grand Hotel de Rose
214,Kaputa,ZM,71.78,broken clouds,-8.4689,29.6619,Chelelwa Charlets
215,San Cristobal,VE,64.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
218,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
220,Pahrump,US,69.12,broken clouds,36.2083,-115.9839,Best Western Pahrump Oasis
221,Kathmandu,NP,66.42,mist,27.7167,85.3167,Hotel Shanker Kathmandu
226,Trinidad,BO,80.46,broken clouds,-14.8333,-64.9,Hotel Piesta
227,Shingu,JP,72.59,broken clouds,33.7333,135.9833,Shingu UI Hotel
228,Uvira,CD,74.64,overcast clouds,-3.4067,29.1458,Hotel Suzana
229,Champerico,GT,81.03,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
230,Manta,EC,71.38,broken clouds,-0.95,-80.7333,Balandra Hotel
231,Acapulco,MX,78.13,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
232,Vangaindrano,MG,77.4,broken clouds,-23.35,47.6,Hotel Fanilo
233,Cascais,PT,62.06,overcast clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
235,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
239,Ponta Do Sol,PT,68.72,broken clouds,32.6667,-17.1,Hotel do Campo
240,Nouadhibou,MR,66.18,broken clouds,20.931,-17.0347,El Medina
241,Kiama,AU,75.25,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
242,Gainesville,US,62.85,clear sky,29.6516,-82.3248,"Holiday Inn Gainesville-University Ctr, an IHG Hotel"
243,Clarence Town,AU,77.14,few clouds,-32.5833,151.7833,River Downs Cottage
244,Jacksonville Beach,US,65.01,clear sky,30.2947,-81.3931,Courtyard by Marriott Jacksonville Beach Oceanfront
245,Sungaipenuh,ID,71.94,overcast clouds,-2.0833,101.3833,penginapan citra alam
246,Gorontalo,ID,88.43,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
247,Niquelandia,BR,69.85,overcast clouds,-14.4739,-48.4597,Hotel Suinã
253,Sabang,ID,81.82,moderate rain,5.8933,95.3214,Hotel Citra
256,Ambon,ID,82.54,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
260,Kirakira,SB,83.82,scattered clouds,-10.4544,161.9205,SanBiz Lodge
262,Camopi,GF,71.13,scattered clouds,3.1655,-52.3158,La pousada
264,Bambous Virieux,MU,78.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
266,Pimenteiras,BR,75.24,few clouds,-6.2453,-41.4192,Hotel rotativo pimentas
271,Saint-Joseph,RE,79.47,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
272,Mungeli,IN,77.86,overcast clouds,22.0667,81.6833,JAI MAA DURGE LODGE
273,Fukue,JP,66.56,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
274,Puerto Quijarro,BO,74.82,broken clouds,-17.7833,-57.7667,Hotel palance
282,Tshikapa,CD,70.29,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
283,Chimoio,MZ,69.66,mist,-19.1164,33.4833,Predio Livraria Ahmed
284,Cienfuegos,CU,68.81,clear sky,22.1461,-80.4356,Casa Claumar B2BPay
285,Port-Gentil,GA,76.48,overcast clouds,-0.7193,8.7815,Fengshui Residence
297,Guerrero Negro,MX,64.09,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
299,Itoman,JP,80.98,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
300,Mae Sot,TH,85.95,scattered clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
305,Boundiali,CI,70.86,scattered clouds,9.5217,-6.4869,Hotel Paysan Boundiali
306,Cayenne,GF,81.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
307,Kilindoni,TZ,79.92,light rain,-7.9139,39.6668,Bustani B&B
309,Hualmay,PE,62.91,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
310,Vao,NC,69.39,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
311,Buala,SB,83.93,light rain,-8.145,159.5921,Maringe Lagoon Lodge
312,Varkkallai,IN,83.98,overcast clouds,8.7341,76.7067,SPOT ON 72723 Pathanjali Ayurveda Yoga Centre( Dreams Beach Resort)
316,Guangshui,CN,65.61,overcast clouds,31.6199,113.9978,广水市雅瑞假日生态园
317,Chicama,PE,64.87,broken clouds,-7.8447,-79.1469,Balihai Bungalows
327,Namatanai,PG,84.88,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
328,Arlit,NE,75.87,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
329,Porto Velho,BR,75.25,moderate rain,-8.7619,-63.9039,Hotel Central
331,Male,MV,84.15,broken clouds,4.1748,73.5089,Hotel Octave Maldives
333,Jiazi,CN,76.32,broken clouds,22.8779,116.067,Hotel Jin Hao
335,Rocha,UY,63.99,overcast clouds,-34.4833,-54.3333,Beleza Pura B&B
336,Perivolion,GR,64.0,overcast clouds,39.4206,20.0147,Santa Maria
337,Riyadh,SA,64.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
338,Kulhudhuffushi,MV,80.24,overcast clouds,6.6221,73.07,Haajy Guest House 1
339,Lompoc,US,60.13,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
340,San Quintin,MX,62.92,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
342,Hirado,JP,70.95,overcast clouds,33.3597,129.5531,Samson Hotel
343,Ngunguru,NZ,63.16,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
344,Cocobeach,GA,76.93,light rain,1.0002,9.5823,Hotel Esperance
345,Ankazoabo,MG,79.65,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
346,Moa,CU,77.86,scattered clouds,20.6569,-74.9403,Carmen
347,Bengkulu,ID,80.22,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
348,Yaring,TH,84.29,light rain,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
352,Charallave,VE,77.27,broken clouds,10.2425,-66.8572,Urbanizacion Casa Real
353,Votorantim,BR,68.68,overcast clouds,-23.5467,-47.4378,Hotel Bela Vista Votorantim
354,Luganville,VU,79.32,broken clouds,-15.5333,167.1667,The Espiritu Hotel
355,Bangolo,CI,67.96,broken clouds,7.0069,-7.475,Résidence hôtel yekoula
356,Ughelli,NG,73.15,overcast clouds,5.4899,6.0074,Prestige Hotel
359,Niltepec,MX,73.15,scattered clouds,16.5667,-94.6167,Hotel Palma Real
360,Darab,IR,74.89,overcast clouds,28.7519,54.5444,Naghshe shapoor Hotel
361,Marawi,PH,73.65,overcast clouds,7.9986,124.2928,Derogongan Residence
362,Honiara,SB,82.87,broken clouds,-9.4333,159.95,Heritage Park Hotel
364,La Palma,US,64.04,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
371,Sao Joao Da Barra,BR,70.65,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
373,Ibadan,NG,71.73,overcast clouds,7.3878,3.8964,Majerita Hotel And Suites
375,Manacapuru,BR,75.78,overcast clouds,-3.2997,-60.6206,Novo Hotel
376,Loandjili,CG,77.11,light rain,-4.7561,11.8578,Résidence ARCHANGE
377,Xinyang,CN,65.71,overcast clouds,32.1228,114.0656,Jinjiang Inn Style Xinyang Dongfanghong Avenue Culture Center
381,Batticaloa,LK,83.95,scattered clouds,7.7102,81.6924,Grand Star Guest House
382,Bolobo,CD,69.82,light rain,-2.1667,16.2333,Hotel de Stephen
385,Kalmunai,LK,85.06,broken clouds,7.4167,81.8167,VS Villa
386,Phra Phutthabat,TH,87.53,broken clouds,14.7253,100.7954,Pruksa Siri View
387,Ribeira Brava,PT,68.72,broken clouds,32.65,-17.0667,Hotel do Campo
388,Cap Malheureux,MU,78.48,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
389,Redlands,US,65.93,haze,34.0556,-117.1825,Dynasty Suites Redlands
391,Wanaraja,ID,80.76,broken clouds,-7.1749,107.9808,Undang Beras
394,Cabo San Lucas,MX,78.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
395,Vaitape,PF,79.86,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
398,Jalalabad,AF,69.26,clear sky,34.4265,70.4515,انصاف چهاردهي هوټل
399,Tucurui,BR,74.93,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
400,Wau,SS,74.25,overcast clouds,7.7029,27.9953,Universal Gab Hotel
401,Progreso,MX,74.88,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
402,Mitsamiouli,KM,80.89,few clouds,-11.3847,43.2844,Foyer ADM
407,Warnes,BO,81.09,few clouds,-17.5,-63.1667,Tokame Motel
408,Alirajpur,IN,78.73,clear sky,22.3031,74.3546,Shree Yatindrasuri Indra Bhavan
409,Sumbe,AO,73.81,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
411,Sunrise Manor,US,74.71,broken clouds,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
415,Port Moresby,PG,89.02,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
416,Banjar,ID,89.46,broken clouds,-8.19,114.9675,The Hamsa Resort
417,Quatre Cocos,MU,78.1,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
418,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
419,Nebbi,UG,70.57,overcast clouds,2.4783,31.0889,Satellite One Hotel
421,Pisco,PE,64.45,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
424,Ibra,OM,85.39,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
426,Banda Aceh,ID,84.69,overcast clouds,5.5577,95.3222,Sulthan Hotel International
427,Matamoros,MX,70.79,clear sky,25.5333,-103.25,Quinta Belem
429,Ambulu,ID,79.66,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
431,Jalu,LY,70.52,clear sky,29.0331,21.5482,صاحبة الفخامة
433,Kaduqli,SD,82.04,broken clouds,11.0167,29.7167,فندق الله جابو
434,Port Macquarie,AU,73.36,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
436,Bandarbeyla,SO,79.56,few clouds,9.4942,50.8122,JABIR HOTEL
438,Salto,UY,70.88,broken clouds,-31.3833,-57.9667,Gran Hotel Uruguay
440,Svay Rieng,KH,87.87,overcast clouds,11.0879,105.7993,Apsara guesthouse
444,Tamandare,BR,77.09,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
447,Saucillo,MX,70.63,clear sky,28.0167,-105.2833,Hotel La Posada de San Judas Tadeo
449,Touros,BR,77.9,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
451,Kumluca,TR,66.9,broken clouds,36.3703,30.2869,TurkuazKöy
452,Zhob,PK,61.59,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
455,Tocopilla,CL,63.14,clear sky,-22.092,-70.1979,Hotel Galvarino
456,Manakara,MG,79.56,scattered clouds,-22.1333,48.0167,La Residence Manakara
457,San Ramon De La Nueva Oran,AR,74.37,overcast clouds,-23.1322,-64.326,Hotel Residencial Centro
459,Naco,MX,62.69,broken clouds,31.3347,-109.9483,Motel Colonial
460,Kheda,IN,79.09,clear sky,22.75,72.6833,Royal Tire
461,Alice Springs,AU,74.75,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
462,Emerald,AU,86.14,scattered clouds,-23.5333,148.1667,The Irish Village
468,Corowa,AU,85.41,clear sky,-36.0333,146.3833,Statesman Motor Inn
470,Isangel,VU,80.71,few clouds,-19.55,169.2667,Tanna Lodge
471,Atambua,ID,87.76,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
473,Matara,LK,84.79,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
475,Tutoia,BR,79.59,broken clouds,-2.7619,-42.2744,Pousada Guará's
476,Geraldton,AU,70.12,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
478,Fare,PF,79.88,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
479,Mporokoso,ZM,66.4,overcast clouds,-9.3727,30.125,Government Guest House
480,Ridgecrest,US,66.06,scattered clouds,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
481,Andros Town,BS,76.96,broken clouds,24.7,-77.7667,Hanks place
482,Manavalakurichi,IN,84.29,overcast clouds,8.1333,77.3,Udaya Boys Hostel
484,Da Nang,VN,87.78,scattered clouds,16.0678,108.2208,Sun River Hotel
485,Yacuiba,BO,73.9,moderate rain,-22.038,-63.6797,Hotel Monumental
486,San Vicente,AR,61.9,scattered clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
487,Itupiranga,BR,77.32,overcast clouds,-5.1347,-49.3267,Hotel Panorama
488,Tateyama,JP,75.02,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
489,Muisne,EC,74.75,broken clouds,0.6,-80.0333,Quinta Samay
493,Angoche,MZ,81.66,clear sky,-16.2325,39.9086,Guest House HESADA
497,Dwarka,IN,81.93,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
498,Bethlehem,BR,77.04,clear sky,-1.4558,-48.5044,Mercure Belém Boulevard Hotel
502,Bubaque,GW,82.17,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
506,Juba,SS,77.85,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
507,Nishihara,JP,80.26,scattered clouds,26.1842,127.7558,Minshuku Agaihama
508,Praia,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
509,Los Llanos De Aridane,ES,65.95,clear sky,28.6585,-17.9182,Valle Aridane
510,Santa Fe,AR,68.02,overcast clouds,-31.6333,-60.7,Conquistador Hotel
517,Whithorn,JM,76.26,clear sky,18.2604,-78.0378,Sunset Heal
520,Moranbah,AU,89.29,broken clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
521,Muscat,OM,84.22,clear sky,23.6139,58.5922,Mutrah Hotel
527,Yulara,AU,67.84,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
528,Porto Novo,BJ,76.82,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
529,Imbituba,BR,70.83,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
530,Muswellbrook,AU,81.72,scattered clouds,-32.2667,150.9,Wayfarer Motel
532,Kyaikto,MM,86.04,overcast clouds,17.3,97.0167,နီလာ တည်းခိုခန်း
533,Bambanglipuro,ID,82.35,broken clouds,-7.95,110.2833,Puri Brata
534,Atar,MR,79.48,clear sky,20.5169,-13.0499,Oumou Elghoura
535,Othaya,KE,65.28,overcast clouds,-0.5652,36.9609,Wangome Farm
536,Prado,BR,74.62,overcast clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
537,Iracoubo,GF,79.02,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
541,Segou,ML,79.32,broken clouds,13.4317,-6.2157,Comme chez soi
544,Conde,BR,76.46,few clouds,-7.2597,-34.9075,Pousada Beija Flor
545,Presidencia Roque Saenz Pena,AR,71.6,clear sky,-26.7852,-60.4388,Hotel Aconcagua
