City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Kudahuvadhoo,MV,2.6708,72.8944,82.71,76,73,16.62,broken clouds,0.0,0.0
1,Bluff,NZ,-46.6,168.3333,51.8,56,83,13.47,broken clouds,0.0,0.0
2,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,71.85,95,98,3.53,overcast clouds,0.0,0.0
3,Wuwei,CN,37.9281,102.6414,51.4,26,2,6.22,clear sky,0.0,0.0
4,Hermanus,ZA,-34.4187,19.2345,53.91,66,82,8.61,broken clouds,0.0,0.0
5,Coahuayana,MX,18.7333,-103.6833,75.09,84,10,3.27,clear sky,0.0,0.0
6,Rancho Palos Verdes,US,33.7445,-118.387,61.99,92,62,3.0,broken clouds,0.0,0.0
7,Thompson,CA,55.7435,-97.8558,26.76,93,75,4.61,light shower snow,0.0,0.0
8,San Patricio,US,28.017,-97.5169,76.84,72,0,6.6,clear sky,0.0,0.0
9,Redcar,GB,54.6166,-1.06,44.37,83,65,4.0,broken clouds,0.0,0.0
10,Katsuura,JP,35.1333,140.3,75.11,66,51,7.25,broken clouds,0.0,0.0
11,Kapaa,US,22.0752,-159.319,78.78,83,90,3.44,overcast clouds,0.0,0.0
12,Ushuaia,AR,-54.8,-68.3,46.06,76,0,9.22,clear sky,0.0,0.0
13,Chernyshevskiy,RU,63.0128,112.4714,12.83,85,100,12.97,overcast clouds,0.0,0.0
14,Busselton,AU,-33.65,115.3333,66.04,60,53,16.46,broken clouds,0.0,0.0
15,Hobart,AU,-42.8794,147.3294,78.03,42,75,7.0,broken clouds,0.0,0.0
16,Talnakh,RU,69.4865,88.3972,0.3,92,100,11.18,overcast clouds,0.0,0.0
17,Mar Del Plata,AR,-38.0023,-57.5575,59.09,94,90,1.99,moderate rain,3.47,0.0
18,Campbeltown,GB,55.4258,-5.6076,48.25,79,94,11.45,overcast clouds,0.0,0.0
19,Makubetsu,JP,45.3714,141.8211,47.91,76,75,17.27,broken clouds,0.0,0.0
20,Alofi,NU,-19.0595,-169.9187,80.49,65,15,10.36,few clouds,0.0,0.0
21,Nikolskoye,RU,59.7035,30.7861,38.88,87,4,6.69,clear sky,0.0,0.0
22,Atuona,PF,-9.8,-139.0333,78.06,75,49,10.94,light rain,0.13,0.0
23,Burnie,AU,-41.0667,145.9167,64.92,79,67,12.19,broken clouds,0.0,0.0
24,Bowen,AU,-20.0167,148.2333,80.82,61,17,20.94,few clouds,0.0,0.0
25,Mataura,NZ,-46.1927,168.8643,51.48,74,96,6.33,overcast clouds,0.0,0.0
26,Hilo,US,19.7297,-155.09,76.73,74,1,0.0,clear sky,0.0,0.0
27,Arraial Do Cabo,BR,-22.9661,-42.0278,70.45,90,99,11.52,overcast clouds,0.0,0.0
28,Constitucion,CL,-35.3333,-72.4167,50.54,77,9,7.76,clear sky,0.0,0.0
29,Sangar,RU,63.9242,127.4739,17.67,93,100,16.89,snow,0.0,0.93
30,Ceyhan,TR,37.0247,35.8175,66.04,93,100,7.09,overcast clouds,0.0,0.0
31,Vaini,TO,-21.2,-175.2,78.96,94,75,11.5,broken clouds,0.0,0.0
32,Lorengau,PG,-2.0226,147.2712,86.05,63,100,7.07,overcast clouds,0.0,0.0
33,Dikson,RU,73.5069,80.5464,4.66,94,12,6.8,few clouds,0.0,0.0
34,Tiznit,MA,29.5833,-9.5,59.9,55,0,1.21,clear sky,0.0,0.0
35,Saint-Philippe,RE,-21.3585,55.7679,80.47,76,43,9.91,scattered clouds,0.0,0.0
36,Norman Wells,CA,65.282,-126.8329,12.24,92,20,3.44,few clouds,0.0,0.0
37,Lazarev,RU,52.225,141.5131,38.77,51,17,5.21,few clouds,0.0,0.0
38,Ancud,CL,-41.8697,-73.8203,51.33,89,100,15.82,overcast clouds,0.0,0.0
39,Hami,CN,42.8,93.45,52.61,38,77,1.95,broken clouds,0.0,0.0
40,Hasaki,JP,35.7333,140.8333,68.4,78,91,14.45,overcast clouds,0.0,0.0
41,Mangai,CD,-4.05,19.5333,68.47,99,100,3.6,light rain,0.13,0.0
42,Albany,US,42.6001,-73.9662,41.31,78,100,5.53,overcast clouds,0.0,0.0
43,Klaksvik,FO,62.2266,-6.589,43.72,84,99,21.25,overcast clouds,0.0,0.0
44,Rikitea,PF,-23.1203,-134.9692,72.5,76,74,13.87,broken clouds,0.0,0.0
45,Gaspe,CA,48.8334,-64.4819,42.71,70,1,11.5,clear sky,0.0,0.0
46,Kidal,ML,18.4411,1.4078,78.01,18,28,8.57,scattered clouds,0.0,0.0
47,Valente,BR,-11.4122,-39.4619,71.91,85,96,7.34,overcast clouds,0.0,0.0
48,Torbay,CA,47.6666,-52.7314,52.75,98,90,8.05,light rain,0.25,0.0
49,Kodiak,US,57.79,-152.4072,34.9,74,81,12.17,broken clouds,0.0,0.0
50,Galesong,ID,-5.3166,119.3661,89.62,61,54,8.55,broken clouds,0.0,0.0
51,Halifax,CA,44.6453,-63.5724,46.4,79,0,1.99,clear sky,0.0,0.0
52,Mayo,US,38.8876,-76.5119,49.95,78,1,0.0,clear sky,0.0,0.0
53,Carutapera,BR,-1.195,-46.02,75.9,92,36,4.81,scattered clouds,0.0,0.0
54,Khatanga,RU,71.9667,102.5,0.55,98,100,2.89,overcast clouds,0.0,0.0
55,Souillac,MU,-20.5167,57.5167,78.37,69,40,12.66,scattered clouds,0.0,0.0
56,Severo-Kurilsk,RU,50.6789,156.125,37.27,60,89,15.05,overcast clouds,0.0,0.0
57,Cockburn Town,TC,21.4612,-71.1419,80.56,74,40,6.91,scattered clouds,0.0,0.0
58,Punta Arenas,CL,-53.15,-70.9167,48.31,81,0,5.75,clear sky,0.0,0.0
59,Saskylakh,RU,71.9167,114.0833,-14.76,100,98,3.62,overcast clouds,0.0,0.0
60,Sumenep,ID,-7.0167,113.8667,87.55,61,89,3.98,overcast clouds,0.0,0.0
61,Pevek,RU,69.7008,170.3133,3.79,95,100,10.4,light snow,0.0,0.25
62,Georgetown,MY,5.4112,100.3354,85.89,75,20,1.99,few clouds,0.0,0.0
63,Danville,US,36.586,-79.395,50.58,91,1,0.0,clear sky,0.0,0.0
64,Yerbogachen,RU,61.2767,108.0108,15.93,68,59,10.69,broken clouds,0.0,0.0
65,Barrow,US,71.2906,-156.7887,8.62,85,20,11.5,few clouds,0.0,0.0
66,Ginir,ET,7.1333,40.7,62.56,71,100,2.04,light rain,0.15,0.0
67,Longyearbyen,SJ,78.2186,15.6401,15.64,62,20,12.66,few clouds,0.0,0.0
68,Northam,GB,51.0333,-4.2167,45.3,79,97,8.19,overcast clouds,0.0,0.0
69,Fairbanks,US,64.8378,-147.7164,30.6,86,90,3.44,mist,0.0,0.48
70,Beringovskiy,RU,63.05,179.3167,-3.73,92,18,13.82,few clouds,0.0,0.0
71,Gladstone,AU,-23.85,151.25,79.79,50,90,19.57,overcast clouds,0.0,0.0
72,Ahipara,NZ,-35.1667,173.1667,59.92,72,19,18.1,few clouds,0.0,0.0
73,East London,ZA,-33.0153,27.9116,59.94,58,0,9.22,clear sky,0.0,0.0
74,Sterling,US,39.0062,-77.4286,48.0,87,1,0.0,clear sky,0.0,0.0
75,Benjamin Hill,MX,30.1667,-111.1,64.62,35,87,0.6,overcast clouds,0.0,0.0
76,Coquimbo,CL,-29.9533,-71.3436,55.13,82,75,3.44,broken clouds,0.0,0.0
77,Chokurdakh,RU,70.6333,147.9167,-2.07,98,73,9.86,broken clouds,0.0,0.0
78,Yellowknife,CA,62.456,-114.3525,31.41,100,75,6.91,broken clouds,0.0,0.0
79,Gryfice,PL,53.9165,15.2003,49.03,96,100,7.54,overcast clouds,0.0,0.0
80,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,100,90,9.22,overcast clouds,0.0,0.0
81,Lebu,CL,-37.6167,-73.65,48.09,89,4,4.32,clear sky,0.0,0.0
82,Vagur,FO,61.4732,-6.8119,45.52,80,100,23.55,overcast clouds,0.0,0.0
83,Huilong,CN,31.8111,121.655,67.98,52,33,9.44,light rain,0.22,0.0
84,Urumqi,CN,43.801,87.6005,50.95,37,0,15.66,clear sky,0.0,0.0
85,Husavik,IS,66.0449,-17.3389,31.91,93,100,20.31,light snow,0.0,0.5
86,Kajaani,FI,64.2273,27.7285,44.65,87,75,6.91,broken clouds,0.0,0.0
87,Coihaique,CL,-45.5752,-72.0662,49.95,66,75,2.3,broken clouds,0.0,0.0
88,Atasu,KZ,48.6814,71.6433,41.86,69,99,18.61,overcast clouds,0.0,0.0
89,Taoudenni,ML,22.6783,-3.9836,77.59,21,96,10.0,overcast clouds,0.0,0.0
90,Caravelas,BR,-17.7125,-39.2481,74.12,93,100,10.67,moderate rain,2.9,0.0
91,Paciran,ID,-6.8767,112.3761,90.59,55,85,3.44,overcast clouds,0.0,0.0
92,Kaitangata,NZ,-46.2817,169.8464,48.61,67,86,11.83,overcast clouds,0.0,0.0
93,Sijunjung,ID,-0.6876,100.9537,88.32,59,89,1.86,overcast clouds,0.0,0.0
94,Bredasdorp,ZA,-34.5322,20.0403,54.72,82,74,5.75,broken clouds,0.0,0.0
95,Gravdal,NO,68.1214,13.5031,51.69,62,75,8.05,broken clouds,0.0,0.0
96,Katobu,ID,-4.9408,122.5276,91.76,49,95,2.77,overcast clouds,0.0,0.0
97,Broome,US,42.2506,-75.833,43.0,68,90,3.44,overcast clouds,0.0,0.0
98,Saint George,US,37.1041,-113.5841,65.53,46,1,1.99,clear sky,0.0,0.0
99,Matagami,CA,49.7502,-77.6328,30.31,100,90,12.66,light snow,0.0,0.0
100,Griffith,US,41.5284,-87.4237,41.05,74,90,3.44,overcast clouds,0.0,0.0
101,Mahebourg,MU,-20.4081,57.7,78.26,69,40,12.66,scattered clouds,0.0,0.0
102,Kismayo,SO,-0.3582,42.5454,81.46,75,73,12.86,broken clouds,0.0,0.0
103,Tiksi,RU,71.6872,128.8694,-0.62,97,97,5.68,overcast clouds,0.0,0.0
104,Chuy,UY,-33.6971,-53.4616,63.95,96,98,8.48,overcast clouds,0.0,0.0
105,Newport,GB,51.5877,-2.9984,44.71,93,19,2.06,few clouds,0.0,0.0
106,Tucumcari,US,35.1717,-103.725,51.64,58,1,11.5,clear sky,0.0,0.0
107,Karratha,AU,-20.7377,116.8463,83.39,35,0,17.98,clear sky,0.0,0.0
108,Meulaboh,ID,4.1363,96.1285,85.08,68,92,5.08,overcast clouds,0.0,0.0
109,Nanortalik,GL,60.1432,-45.2371,38.55,83,100,14.34,overcast clouds,0.0,0.0
110,Svetlyy,RU,54.675,20.1347,39.25,78,1,13.53,clear sky,0.0,0.0
111,Veinticinco De Mayo,AR,-35.4323,-60.1727,57.06,99,100,3.0,overcast clouds,0.0,0.0
112,Kruisfontein,ZA,-34.0033,24.7314,58.89,72,64,17.78,broken clouds,0.0,0.0
113,Airai,TL,-8.9266,125.4092,75.9,51,74,3.69,broken clouds,0.0,0.0
114,Puerto Ayora,EC,-0.7393,-90.3518,68.18,92,55,5.06,broken clouds,0.0,0.0
115,Denpasar,ID,-8.65,115.2167,87.46,70,40,6.91,scattered clouds,0.0,0.0
116,Alugan,PH,12.2188,125.4808,80.89,87,100,10.89,moderate rain,3.13,0.0
117,Richards Bay,ZA,-28.783,32.0377,68.47,82,80,21.56,light rain,0.12,0.0
118,Havoysund,NO,70.9963,24.6622,45.48,80,100,30.22,overcast clouds,0.0,0.0
119,Salalah,OM,17.0151,54.0924,75.29,46,0,2.3,clear sky,0.0,0.0
120,Okha,RU,53.5739,142.9478,36.12,64,54,7.87,broken clouds,0.0,0.0
121,Jamestown,US,42.097,-79.2353,42.12,90,90,3.0,mist,0.0,0.0
122,Walvis Bay,NA,-22.9575,14.5053,55.09,93,0,4.61,clear sky,0.0,0.0
123,Port Elizabeth,ZA,-33.918,25.5701,61.11,72,0,19.57,light rain,0.17,0.0
124,Gardone Val Trompia,IT,45.6942,10.187,47.91,95,82,5.21,broken clouds,0.0,0.0
125,Esperance,AU,-33.8667,121.9,64.24,49,81,20.78,broken clouds,0.0,0.0
126,Bogoroditsk,RU,53.7717,38.1241,37.15,90,1,7.0,clear sky,0.0,0.0
127,Ilulissat,GL,69.2167,-51.1,30.22,93,75,4.61,broken clouds,0.0,0.0
128,Orange,US,33.7,-117.7675,63.61,86,1,4.61,clear sky,0.0,0.0
129,Umm Kaddadah,SD,13.6017,26.6876,80.69,25,78,23.06,broken clouds,0.0,0.0
130,Fortuna,US,40.5982,-124.1573,56.35,69,90,5.75,overcast clouds,0.0,0.0
131,Daru,PG,-9.0763,143.2092,81.03,86,100,14.7,overcast clouds,0.0,0.0
132,Freeport,US,40.6576,-73.5832,55.36,56,1,0.0,clear sky,0.0,0.0
133,Saint-Augustin,CA,51.226,-58.6502,44.26,78,61,21.83,broken clouds,0.0,0.0
134,Uusikaupunki,FI,60.8004,21.4084,41.52,90,1,14.99,clear sky,0.0,0.0
135,Takoradi,GH,4.8845,-1.7554,76.06,89,98,5.23,light rain,0.86,0.0
136,Victoria,HK,22.2855,114.1577,83.97,84,43,1.01,scattered clouds,0.0,0.0
137,Qaanaaq,GL,77.484,-69.3632,5.59,72,8,8.41,clear sky,0.0,0.0
138,Bethel,US,41.3712,-73.414,48.49,81,1,0.0,clear sky,0.0,0.0
139,Garowe,SO,8.4054,48.4845,75.13,52,18,6.89,few clouds,0.0,0.0
140,Upernavik,GL,72.7868,-56.1549,23.0,93,100,11.25,light snow,0.0,0.13
141,Narrabri,AU,-30.3167,149.7833,80.69,32,90,4.61,overcast clouds,0.0,0.0
142,Kloulklubed,PW,7.0419,134.2556,88.3,73,85,11.27,overcast clouds,0.0,0.0
143,Port Alfred,ZA,-33.5906,26.891,62.35,70,55,25.03,broken clouds,0.0,0.0
144,Luderitz,NA,-26.6481,15.1594,56.21,69,0,13.73,clear sky,0.0,0.0
145,Selma,US,36.5708,-119.6121,66.25,83,60,3.85,broken clouds,0.0,0.0
146,Paamiut,GL,61.994,-49.6678,39.4,62,100,24.14,overcast clouds,0.0,0.0
147,New Norfolk,AU,-42.7826,147.0587,77.67,36,60,3.0,broken clouds,0.0,0.0
148,Zhigansk,RU,66.7697,123.3711,10.08,92,100,8.43,overcast clouds,0.0,0.0
149,Bardiyah,LY,31.7561,25.0865,67.84,60,73,13.53,broken clouds,0.0,0.0
150,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,55,0,9.22,clear sky,0.0,0.0
151,Cidreira,BR,-30.1811,-50.2056,68.27,93,84,16.02,broken clouds,0.0,0.0
152,San Carlos,VE,9.6612,-68.5827,68.43,85,66,3.36,broken clouds,0.0,0.0
153,Faanui,PF,-16.4833,-151.75,79.84,80,48,15.08,light rain,0.35,0.0
154,Nizwa,OM,22.9333,57.5333,84.02,17,1,2.44,clear sky,0.0,0.0
155,Tuatapere,NZ,-46.1333,167.6833,51.82,65,85,9.15,overcast clouds,0.0,0.0
156,Ribeira Grande,PT,38.5167,-28.7,70.47,87,99,13.06,overcast clouds,0.0,0.0
157,Castro,BR,-24.7911,-50.0119,58.32,94,83,5.79,broken clouds,0.0,0.0
158,Hithadhoo,MV,-0.6,73.0833,83.48,72,78,16.62,broken clouds,0.0,0.0
159,Asau,RO,46.4333,26.4,45.52,90,0,2.75,clear sky,0.0,0.0
160,Juarez,MX,31.7333,-106.4833,67.71,29,20,3.44,few clouds,0.0,0.0
161,Codrington,AU,-38.2667,141.9667,78.93,48,52,11.88,broken clouds,0.0,0.0
162,Naze,JP,28.3667,129.4833,72.52,58,100,16.2,overcast clouds,0.0,0.0
163,Kutum,SD,14.2,24.6667,71.78,30,93,15.75,overcast clouds,0.0,0.0
164,Butaritari,KI,3.0707,172.7902,81.97,72,15,12.71,few clouds,0.0,0.0
165,Ketchikan,US,55.3422,-131.6461,46.87,61,90,5.75,overcast clouds,0.0,0.0
166,Havelock,US,34.8791,-76.9013,62.92,92,72,3.94,broken clouds,0.0,0.0
167,Sirjan,IR,29.452,55.6814,63.1,30,78,1.43,broken clouds,0.0,0.0
168,Lavrentiya,RU,65.5833,-171.0,19.13,89,100,23.11,light snow,0.0,0.17
169,Mount Gambier,AU,-37.8333,140.7667,84.11,20,75,17.27,broken clouds,0.0,0.0
170,Tasiilaq,GL,65.6145,-37.6368,26.76,68,100,5.1,overcast clouds,0.0,0.0
171,Port-Cartier,CA,50.0334,-66.8654,42.91,69,98,17.92,overcast clouds,0.0,0.0
172,Yanam,IN,16.7333,82.2167,81.0,91,100,7.94,heavy intensity rain,15.38,0.0
173,Carnarvon,AU,-24.8667,113.6333,71.67,37,40,20.71,scattered clouds,0.0,0.0
174,Port Blair,IN,11.6667,92.75,84.61,71,100,9.6,overcast clouds,0.0,0.0
175,Shiyan,CN,32.6475,110.7781,62.4,58,35,2.26,scattered clouds,0.0,0.0
176,Upata,VE,8.0086,-62.3989,69.51,97,35,3.09,scattered clouds,0.0,0.0
177,Kavieng,PG,-2.5744,150.7967,84.4,71,100,8.68,light rain,0.23,0.0
178,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.18,83,73,11.21,broken clouds,0.0,0.0
179,Correntina,BR,-13.3433,-44.6367,72.86,75,100,4.54,light rain,0.14,0.0
180,Kosh-Agach,RU,50.0,88.6667,30.38,45,100,5.82,overcast clouds,0.0,0.0
181,Gondanglegi,ID,-7.7479,112.0132,90.25,56,23,14.2,few clouds,0.0,0.0
182,Ailigandi,PA,9.2333,-78.0167,76.82,87,100,3.38,overcast clouds,0.0,0.0
183,Cape Town,ZA,-33.9258,18.4232,55.27,76,20,6.91,few clouds,0.0,0.0
184,Kribi,CM,2.95,9.9167,75.15,88,99,3.09,light rain,0.1,0.0
185,Marquette,US,46.5333,-87.6335,30.78,85,41,8.16,scattered clouds,0.0,0.0
186,Ambilobe,MG,-13.2,49.05,82.76,62,1,5.82,clear sky,0.0,0.0
187,Lakatoro,VU,-16.0999,167.4164,79.5,67,48,15.88,scattered clouds,0.0,0.0
188,Tautira,PF,-17.7333,-149.15,80.62,83,65,8.39,light rain,0.78,0.0
189,Slave Lake,CA,55.2834,-114.769,30.18,51,1,11.5,clear sky,0.0,0.0
190,Rock Sound,BS,24.9,-76.2,78.06,70,74,11.9,broken clouds,0.0,0.0
191,Half Moon Bay,US,37.4636,-122.4286,62.06,94,90,6.91,mist,0.0,0.0
192,Markova,UA,48.6758,24.4138,27.99,74,0,3.58,clear sky,0.0,0.0
193,Benguela,AO,-12.5763,13.4055,73.63,82,100,3.33,overcast clouds,0.0,0.0
194,Moussoro,TD,13.6408,16.4901,84.85,19,94,12.28,overcast clouds,0.0,0.0
195,Gat,IL,31.61,34.7642,71.4,76,82,1.36,broken clouds,0.0,0.0
196,Mancora,PE,-4.1078,-81.0475,70.83,63,17,6.15,few clouds,0.0,0.0
197,Finschhafen,PG,-6.6024,147.8681,82.62,71,99,13.51,overcast clouds,0.0,0.0
198,Evanston,US,42.0411,-87.6901,41.11,62,90,4.0,overcast clouds,0.0,0.0
199,Inegol,TR,40.0781,29.5133,43.88,85,1,4.9,clear sky,0.0,0.0
200,Vostok,RU,46.4856,135.8833,42.4,42,6,3.51,clear sky,0.0,0.0
201,Marsh Harbour,BS,26.5412,-77.0636,76.59,62,46,10.33,scattered clouds,0.0,0.0
202,Najran,SA,17.4924,44.1277,57.85,29,17,1.23,few clouds,0.0,0.0
203,Lasa,IT,46.6166,10.7002,43.68,96,100,5.55,overcast clouds,0.0,0.0
204,Zilair,RU,52.2332,57.4392,37.78,81,90,4.14,overcast clouds,0.0,0.0
205,Portland,US,45.5234,-122.6762,50.59,89,90,1.01,overcast clouds,0.0,0.0
206,Wajima,JP,37.4,136.9,65.08,55,20,10.36,few clouds,0.0,0.0
207,Ust-Omchug,RU,61.15,149.6333,-4.36,86,36,1.3,scattered clouds,0.0,0.0
208,Kahului,US,20.8947,-156.47,80.62,83,40,5.75,light rain,0.51,0.0
209,Rio Grande,BR,-32.035,-52.0986,69.94,91,89,13.15,overcast clouds,0.0,0.0
210,Muros,ES,42.7762,-9.0603,59.09,84,91,15.82,overcast clouds,0.0,0.0
211,Saldanha,ZA,-33.0117,17.9442,53.65,49,83,3.22,broken clouds,0.0,0.0
212,Vardo,NO,70.3705,31.1107,41.2,88,100,30.0,overcast clouds,0.0,0.0
213,Scalea,IT,39.813,15.7956,67.33,88,84,18.59,broken clouds,0.0,0.0
214,Kaputa,ZM,-8.4689,29.6619,71.78,73,80,2.86,broken clouds,0.0,0.0
215,San Cristobal,VE,7.7669,-72.225,64.58,96,92,2.77,overcast clouds,0.0,0.0
216,Beaverlodge,CA,55.2166,-119.4361,18.75,51,0,0.6,clear sky,0.0,0.0
217,Krasnoselkup,RU,65.7,82.4667,-4.18,96,23,11.9,few clouds,0.0,0.0
218,Avarua,CK,-21.2078,-159.775,77.05,73,40,12.66,scattered clouds,0.0,0.0
219,Kargopol,RU,61.5071,38.9456,42.44,95,100,5.12,overcast clouds,0.0,0.0
220,Pahrump,US,36.2083,-115.9839,69.12,30,80,1.99,broken clouds,0.0,0.0
221,Kathmandu,NP,27.7167,85.3167,66.42,63,20,4.61,mist,0.0,0.0
222,Cherskiy,RU,68.75,161.3,-6.77,93,100,10.09,overcast clouds,0.0,0.0
223,Zhezkazgan,KZ,47.8043,67.7144,46.72,51,81,16.71,broken clouds,0.0,0.0
224,Narsaq,GL,60.9167,-46.05,30.42,77,100,2.08,overcast clouds,0.0,0.0
225,Taltal,CL,-25.4,-70.4833,59.88,81,7,1.28,clear sky,0.0,0.0
226,Trinidad,BO,-14.8333,-64.9,80.46,61,57,6.46,broken clouds,0.0,0.0
227,Shingu,JP,33.7333,135.9833,72.59,67,79,4.05,broken clouds,0.0,0.0
228,Uvira,CD,-3.4067,29.1458,74.64,78,100,2.06,overcast clouds,0.0,0.0
229,Champerico,GT,14.3,-91.9167,81.03,78,27,2.44,scattered clouds,0.0,0.0
230,Manta,EC,-0.95,-80.7333,71.38,88,75,5.75,broken clouds,0.0,0.0
231,Acapulco,MX,16.8634,-99.8901,78.13,84,67,3.42,broken clouds,0.0,0.0
232,Vangaindrano,MG,-23.35,47.6,77.4,82,52,4.34,broken clouds,0.0,0.0
233,Cascais,PT,38.6979,-9.4215,62.06,73,98,1.99,overcast clouds,0.0,0.0
234,Pulaski,US,34.7668,-92.3001,52.32,84,90,5.01,light rain,0.12,0.0
235,Bathsheba,BB,13.2167,-59.5167,79.41,73,20,12.66,few clouds,0.0,0.0
236,Lagos,NG,6.5833,3.75,73.72,91,100,4.43,overcast clouds,0.0,0.0
237,Saint-Gabriel,CA,46.3001,-73.3824,42.49,82,6,8.93,clear sky,0.0,0.0
238,Ust-Nera,RU,64.5667,143.2,-4.9,98,82,5.68,broken clouds,0.0,0.0
239,Ponta Do Sol,PT,32.6667,-17.1,68.72,73,83,2.51,broken clouds,0.0,0.0
240,Nouadhibou,MR,20.931,-17.0347,66.18,88,83,11.5,broken clouds,0.0,0.0
241,Kiama,AU,-34.6833,150.8667,75.25,52,7,14.38,clear sky,0.0,0.0
242,Gainesville,US,29.6516,-82.3248,62.85,91,1,0.0,clear sky,0.0,0.0
243,Clarence Town,AU,-32.5833,151.7833,77.14,44,24,12.64,few clouds,0.0,0.0
244,Jacksonville Beach,US,30.2947,-81.3931,65.01,92,1,0.0,clear sky,0.0,0.0
245,Sungaipenuh,ID,-2.0833,101.3833,71.94,87,94,2.91,overcast clouds,0.0,0.0
246,Gorontalo,ID,0.5412,123.0595,88.43,61,97,4.56,overcast clouds,0.0,0.0
247,Niquelandia,BR,-14.4739,-48.4597,69.85,88,100,1.83,overcast clouds,0.0,0.0
248,Vestmannaeyjar,IS,63.4427,-20.2734,36.72,65,70,26.82,broken clouds,0.0,0.0
249,Srednekolymsk,RU,67.45,153.6833,-1.86,89,100,9.6,overcast clouds,0.0,0.0
250,Kapit,MY,2.0167,112.9333,92.68,52,82,3.42,broken clouds,0.0,0.0
251,Petrozavodsk,RU,61.7849,34.3469,44.06,93,81,2.24,broken clouds,0.0,0.0
252,Aklavik,CA,68.2191,-135.0107,25.63,91,100,9.4,overcast clouds,0.0,0.0
253,Sabang,ID,5.8933,95.3214,81.82,73,73,1.81,moderate rain,2.37,0.0
254,Vila,PT,42.0304,-8.1588,47.32,90,100,5.64,overcast clouds,0.0,0.0
255,Bintulu,MY,3.1667,113.0333,90.01,66,40,5.01,scattered clouds,0.0,0.0
256,Ambon,ID,-3.6954,128.1814,82.54,83,40,5.75,moderate rain,1.15,0.0
257,Tahe,CN,52.3333,124.7333,41.76,31,96,6.42,overcast clouds,0.0,0.0
258,Sovetskiy,RU,61.3614,63.5842,10.51,85,6,4.21,clear sky,0.0,0.0
259,Leningradskiy,RU,69.3833,178.4167,-0.96,81,99,6.91,overcast clouds,0.0,0.0
260,Kirakira,SB,-10.4544,161.9205,83.82,75,27,8.05,scattered clouds,0.0,0.0
261,Omaruru,NA,-21.4333,15.9333,60.78,33,0,2.98,clear sky,0.0,0.0
262,Camopi,GF,3.1655,-52.3158,71.13,99,41,2.06,scattered clouds,0.0,0.0
263,Bainbridge,US,47.6262,-122.5212,51.28,87,90,1.01,overcast clouds,0.0,0.0
264,Bambous Virieux,MU,-20.3428,57.7575,78.22,69,40,12.66,scattered clouds,0.0,0.0
265,Ileza,RU,61.0533,43.9002,36.57,97,100,7.18,overcast clouds,0.0,0.0
266,Pimenteiras,BR,-6.2453,-41.4192,75.24,65,17,2.46,few clouds,0.0,0.0
267,Okhotsk,RU,59.3833,143.3,18.57,64,3,8.97,clear sky,0.0,0.0
268,Skjervoy,NO,70.0311,20.9714,46.06,80,100,16.4,overcast clouds,0.0,0.0
269,Mehamn,NO,71.0357,27.8492,42.98,83,100,26.69,light rain,0.15,0.0
270,Worthington,US,40.0931,-83.018,45.86,68,75,6.91,broken clouds,0.0,0.0
271,Saint-Joseph,RE,-21.3667,55.6167,79.47,72,19,3.98,few clouds,0.0,0.0
